,Id,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
Id,"1,0","0,01","-0,01","-0,03","-0,03","0,01","-0,01","-0,02","-0,05","-0,01","-0,01","-0,01","-0,02","0,01","0,01","-0,04","0,01","0,0","-0,02","0,01","0,01","0,04","0,0","0,03","-0,02","0,0","0,02","0,02","-0,03","-0,0","0,0","-0,05","0,0","0,06","-0,01","0,02","0,0","-0,02"
MSSubClass,"0,01","1,0","-0,39","-0,14","0,03","-0,06","0,03","0,04","0,02","-0,07","-0,07","-0,14","-0,24","-0,25","0,31","0,05","0,07","0,0","-0,0","0,13","0,18","-0,02","0,28","0,04","-0,05","0,09","-0,04","-0,1","-0,01","-0,01","-0,01","-0,04","-0,03","0,01","-0,01","-0,01","-0,02","-0,08"
LotFrontage,"-0,01","-0,39","1,0","0,43","0,25","-0,06","0,12","0,09","0,19","0,23","0,05","0,13","0,39","0,46","0,08","0,04","0,4","0,1","-0,01","0,2","0,05","0,26","-0,01","0,35","0,27","0,07","0,29","0,34","0,09","0,15","0,01","0,07","0,04","0,21","0,0","0,01","0,01","0,35"
LotArea,"-0,03","-0,14","0,43","1,0","0,11","-0,01","0,01","0,01","0,1","0,21","0,11","-0,0","0,26","0,3","0,05","0,0","0,26","0,16","0,05","0,13","0,01","0,12","-0,02","0,19","0,27","-0,02","0,15","0,18","0,17","0,08","-0,02","0,02","0,04","0,08","0,04","0,0","-0,01","0,26"
OverallQual,"-0,03","0,03","0,25","0,11","1,0","-0,09","0,57","0,55","0,41","0,24","-0,06","0,31","0,54","0,48","0,3","-0,03","0,59","0,11","-0,04","0,55","0,27","0,1","-0,18","0,43","0,4","0,55","0,6","0,56","0,24","0,31","-0,11","0,03","0,06","0,07","-0,03","0,07","-0,03","0,79"
OverallCond,"0,01","-0,06","-0,06","-0,01","-0,09","1,0","-0,38","0,07","-0,13","-0,05","0,04","-0,14","-0,17","-0,14","0,03","0,03","-0,08","-0,05","0,12","-0,19","-0,06","0,01","-0,09","-0,06","-0,02","-0,32","-0,19","-0,15","-0,0","-0,03","0,07","0,03","0,05","-0,0","0,07","-0,0","0,04","-0,08"
YearBuilt,"-0,01","0,03","0,12","0,01","0,57","-0,38","1,0","0,59","0,32","0,25","-0,05","0,15","0,39","0,28","0,01","-0,18","0,2","0,19","-0,04","0,47","0,24","-0,07","-0,17","0,1","0,15","0,83","0,54","0,48","0,22","0,19","-0,39","0,03","-0,05","0,0","-0,03","0,01","-0,01","0,52"
YearRemodAdd,"-0,02","0,04","0,09","0,01","0,55","0,07","0,59","1,0","0,18","0,13","-0,07","0,18","0,29","0,24","0,14","-0,06","0,29","0,12","-0,01","0,44","0,18","-0,04","-0,15","0,19","0,11","0,64","0,42","0,37","0,21","0,23","-0,19","0,05","-0,04","0,01","-0,01","0,02","0,04","0,51"
MasVnrArea,"-0,05","0,02","0,19","0,1","0,41","-0,13","0,32","0,18","1,0","0,26","-0,07","0,11","0,36","0,34","0,17","-0,07","0,39","0,09","0,03","0,28","0,2","0,1","-0,04","0,28","0,25","0,25","0,36","0,37","0,16","0,13","-0,11","0,02","0,06","0,01","-0,03","-0,01","-0,01","0,48"
BsmtFinSF1,"-0,01","-0,07","0,23","0,21","0,24","-0,05","0,25","0,13","0,26","1,0","-0,05","-0,5","0,52","0,45","-0,14","-0,06","0,21","0,65","0,07","0,06","0,0","-0,11","-0,08","0,04","0,26","0,15","0,22","0,3","0,2","0,11","-0,1","0,03","0,06","0,14","0,0","-0,02","0,01","0,39"
